"","Id","Label","timeset","farmacia","zona","farm","columna1","columna2"
"31","31","AHUMADA",NA,"CONCHALI","","AHUMADA","AHUMADA",1.1
"32","32","BELEN",NA,"CONCHALI","","BELEN","OTRO",1
"33","33","BELEN",NA,"CONCHALI","","BELEN","OTRO",1
"34","34","BELEN",NA,"CONCHALI","","BELEN","OTRO",1
"35","35","CRUZ VERDE",NA,"CONCHALI","","CRUZ VERDE","CRUZ VERDE",1.15
"36","36","CRUZ VERDE",NA,"CONCHALI","","CRUZ VERDE","CRUZ VERDE",1.15
"37","37","CRUZ VERDE",NA,"CONCHALI","","CRUZ VERDE","CRUZ VERDE",1.15
"38","38","CRUZ VERDE",NA,"CURACAVI","","CRUZ VERDE","CRUZ VERDE",1.15
"39","39","CURACAVI",NA,"CURACAVI","","CURACAVI","OTRO",1
"40","40","EL SOL",NA,"CURACAVI","","EL SOL","OTRO",1
"41","41","AHUMADA",NA,"EL BOSQUE","","AHUMADA","AHUMADA",1.1
"42","42","ALAMEDA",NA,"EL BOSQUE","","ALAMEDA","OTRO",1
"43","43","BELEN",NA,"EL BOSQUE","","BELEN","OTRO",1
"44","44","BELEN",NA,"EL BOSQUE","","BELEN","OTRO",1
"45","45","SALUD/CANAIMA",NA,"EL BOSQUE","","SALUD/CANAIMA","OTRO",1
"46","46","CRUZ VERDE",NA,"EL BOSQUE","","CRUZ VERDE","CRUZ VERDE",1.15
"47","47","CRUZ VERDE",NA,"EL BOSQUE","","CRUZ VERDE","CRUZ VERDE",1.15
"48","48","CRUZ VERDE",NA,"EL BOSQUE","","CRUZ VERDE","CRUZ VERDE",1.15
"49","49","LOS MAQUIS",NA,"EL BOSQUE","","LOS MAQUIS","OTRO",1
"50","50","SALCOBRAND",NA,"EL BOSQUE","","SALCOBRAND","SALCOBRAND",1.2
"51","51","AHUMADA",NA,"ESTACION CENTRAL","","AHUMADA","AHUMADA",1.1
"52","52","AHUMADA",NA,"ESTACION CENTRAL","","AHUMADA","AHUMADA",1.1
"53","53","BELGO CHILENA",NA,"ESTACION CENTRAL","","BELGO CHILENA","OTRO",1
"54","54","CARRERA",NA,"ESTACION CENTRAL","","CARRERA","OTRO",1
"55","55","CRUZ VERDE",NA,"ESTACION CENTRAL","","CRUZ VERDE","CRUZ VERDE",1.15
"56","56","CRUZ VERDE",NA,"ESTACION CENTRAL","","CRUZ VERDE","CRUZ VERDE",1.15
"57","57","CRUZ VERDE",NA,"ESTACION CENTRAL","","CRUZ VERDE","CRUZ VERDE",1.15
"58","58","CRUZ VERDE",NA,"ESTACION CENTRAL","","CRUZ VERDE","CRUZ VERDE",1.15
"59","59","DEL DR. SIMI",NA,"ESTACION CENTRAL","","DEL DR. SIMI","OTRO",1
"60","60","ELENA",NA,"ESTACION CENTRAL","","ELENA","OTRO",1
"61","61","PURA SALUD",NA,"ESTACION CENTRAL","","PURA SALUD","OTRO",1
"62","62","SALCOBRAND",NA,"ESTACION CENTRAL","","SALCOBRAND","SALCOBRAND",1.2
"63","63","SALCOBRAND",NA,"ESTACION CENTRAL","","SALCOBRAND","SALCOBRAND",1.2
"64","64","SALCOBRAND",NA,"ESTACION CENTRAL","","SALCOBRAND","SALCOBRAND",1.2
"65","65","SALCOBRAND",NA,"ESTACION CENTRAL","","SALCOBRAND","SALCOBRAND",1.2
"66","66","SALCOBRAND",NA,"ESTACION CENTRAL","","SALCOBRAND","SALCOBRAND",1.2
"67","67","SALCOBRAND",NA,"HUECHURABA","","SALCOBRAND","SALCOBRAND",1.2
"68","68","SALCOBRAND",NA,"HUECHURABA","","SALCOBRAND","SALCOBRAND",1.2
"69","69","AHUMADA",NA,"HUECHURABA","","AHUMADA","AHUMADA",1.1
"70","70","AHUMADA",NA,"HUECHURABA","","AHUMADA","AHUMADA",1.1
"71","71","CRUZ VERDE",NA,"HUECHURABA","","CRUZ VERDE","CRUZ VERDE",1.15
"72","72","CRUZ VERDE",NA,"HUECHURABA","","CRUZ VERDE","CRUZ VERDE",1.15
"73","73","FARMAVIDA",NA,"HUECHURABA","","FARMAVIDA","OTRO",1
"74","74","SALCOBRAND",NA,"HUECHURABA","","SALCOBRAND","SALCOBRAND",1.2
"75","75","MEDDICA",NA,"INDEPENDENCIA","","MEDDICA","OTRO",1
"76","76","CRUZ VERDE",NA,"INDEPENDENCIA","","CRUZ VERDE","CRUZ VERDE",1.15
"77","77","CRUZ VERDE",NA,"INDEPENDENCIA","","CRUZ VERDE","CRUZ VERDE",1.15
"78","78","CRUZ VERDE",NA,"INDEPENDENCIA","","CRUZ VERDE","CRUZ VERDE",1.15
"79","79","MAESTRE",NA,"INDEPENDENCIA","","MAESTRE","OTRO",1
"80","80","NOVOA",NA,"INDEPENDENCIA","","NOVOA","OTRO",1
"81","81","SANTA LAURA",NA,"INDEPENDENCIA","","SANTA LAURA","OTRO",1
"82","82","VALLE DE VIDA",NA,"INDEPENDENCIA","","VALLE DE VIDA","OTRO",1
"83","83","ECUANASER",NA,"ISLA DE MAIPO","","ECUANASER","OTRO",1
"84","84","ECUANASER",NA,"ISLA DE MAIPO","","ECUANASER","OTRO",1
"85","85","FARMAMARKET",NA,"ISLA DE MAIPO","","FARMAMARKET","OTRO",1
"86","86","SALCOBRAND",NA,"LA CISTERNA","","SALCOBRAND","SALCOBRAND",1.2
"87","87","AHUMADA",NA,"LA CISTERNA","","AHUMADA","AHUMADA",1.1
"88","88","AHUMADA",NA,"LA CISTERNA","","AHUMADA","AHUMADA",1.1
"89","89","BELEN",NA,"LA CISTERNA","","BELEN","OTRO",1
"90","90","CRUZ VERDE",NA,"LA CISTERNA","","CRUZ VERDE","CRUZ VERDE",1.15
"91","91","DEL DR. SIMI",NA,"LA CISTERNA","","DEL DR. SIMI","OTRO",1
"92","92","DEL DR. SIMI",NA,"LA CISTERNA","","DEL DR. SIMI","OTRO",1
"93","93","MARTINEZ  ACUNA",NA,"LA CISTERNA","","MARTINEZ  ACUNA","OTRO",1
"94","94","SALCOBRAND",NA,"LA CISTERNA","","SALCOBRAND","SALCOBRAND",1.2
"95","95","MANRIQUEZ",NA,"LA CISTERNA","","MANRIQUEZ","OTRO",1
"96","96","SALCOBRAND",NA,"LA CISTERNA","","SALCOBRAND","SALCOBRAND",1.2
"97","97","AHUMADA",NA,"LA FLORIDA","","AHUMADA","AHUMADA",1.1
"98","98","AHUMADA",NA,"LA FLORIDA","","AHUMADA","AHUMADA",1.1
"99","99","AHUMADA",NA,"LA FLORIDA","","AHUMADA","AHUMADA",1.1
"100","100","AHUMADA",NA,"LA FLORIDA","","AHUMADA","AHUMADA",1.1
"101","101","AHUMADA",NA,"LA FLORIDA","","AHUMADA","AHUMADA",1.1
"102","102","AHUMADA",NA,"LA FLORIDA","","AHUMADA","AHUMADA",1.1
"103","103","AHUMADA",NA,"LA FLORIDA","","AHUMADA","AHUMADA",1.1
"104","104","AHUMADA",NA,"LA FLORIDA","","AHUMADA","AHUMADA",1.1
"105","105","AHUMADA",NA,"LA FLORIDA","","AHUMADA","AHUMADA",1.1
"106","106","AHUMADA",NA,"LA FLORIDA","","AHUMADA","AHUMADA",1.1
"107","107","AHUMADA",NA,"LA FLORIDA","","AHUMADA","AHUMADA",1.1
"108","108","AHUMADA",NA,"LA FLORIDA","","AHUMADA","AHUMADA",1.1
"109","109","AHUMADA",NA,"LA FLORIDA","","AHUMADA","AHUMADA",1.1
"110","110","BELEN",NA,"LA FLORIDA","","BELEN","OTRO",1
"111","111","C.A.",NA,"LA FLORIDA","","C.A.","OTRO",1
"112","112","CRUZ VERDE",NA,"LA FLORIDA","","CRUZ VERDE","CRUZ VERDE",1.15
"113","113","CRUZ VERDE",NA,"LA FLORIDA","","CRUZ VERDE","CRUZ VERDE",1.15
"114","114","CRUZ VERDE",NA,"LA FLORIDA","","CRUZ VERDE","CRUZ VERDE",1.15
"115","115","CRUZ VERDE",NA,"LA FLORIDA","","CRUZ VERDE","CRUZ VERDE",1.15
"116","116","CRUZ VERDE",NA,"LA FLORIDA","","CRUZ VERDE","CRUZ VERDE",1.15
"117","117","CRUZ VERDE",NA,"LA FLORIDA","","CRUZ VERDE","CRUZ VERDE",1.15
"118","118","CRUZ VERDE",NA,"LA FLORIDA","","CRUZ VERDE","CRUZ VERDE",1.15
"119","119","CRUZ VERDE",NA,"LA FLORIDA","","CRUZ VERDE","CRUZ VERDE",1.15
"120","120","CRUZ VERDE",NA,"LA FLORIDA","","CRUZ VERDE","CRUZ VERDE",1.15
"121","121","CRUZ VERDE",NA,"LA FLORIDA","","CRUZ VERDE","CRUZ VERDE",1.15
"122","122","CRUZ VERDE",NA,"LA FLORIDA","","CRUZ VERDE","CRUZ VERDE",1.15
"123","123","CRUZ VERDE",NA,"LA FLORIDA","","CRUZ VERDE","CRUZ VERDE",1.15
"124","124","CRUZ VERDE",NA,"LA FLORIDA","","CRUZ VERDE","CRUZ VERDE",1.15
"125","125","DEL DR. SIMI",NA,"LA FLORIDA","","DEL DR. SIMI","OTRO",1
"126","126","FARMA SUR",NA,"LA FLORIDA","","FARMA SUR","OTRO",1
"127","127","JUMBO",NA,"LA FLORIDA","","JUMBO","OTRO",1
"128","128","REDFARMA",NA,"LA FLORIDA","","REDFARMA","OTRO",1
"129","129","REY FARMA",NA,"LA FLORIDA","","REY FARMA","OTRO",1
"130","130","ROSARIO",NA,"LA FLORIDA","","ROSARIO","OTRO",1
"131","131","ROTONDA  LA FLORIDA",NA,"LA FLORIDA","","ROTONDA  LA FLORIDA","OTRO",1
"132","132","SU FARMA",NA,"LA FLORIDA","","SU FARMA","OTRO",1
"133","133","SALCOBRAND",NA,"LA FLORIDA","","SALCOBRAND","SALCOBRAND",1.2
"134","134","SALCOBRAND",NA,"LA FLORIDA","","SALCOBRAND","SALCOBRAND",1.2
"135","135","SALCOBRAND",NA,"LA FLORIDA","","SALCOBRAND","SALCOBRAND",1.2
"136","136","SALCOBRAND",NA,"LA FLORIDA","","SALCOBRAND","SALCOBRAND",1.2
"137","137","SALCOBRAND",NA,"LA FLORIDA","","SALCOBRAND","SALCOBRAND",1.2
"138","138","SALCOBRAND",NA,"LA FLORIDA","","SALCOBRAND","SALCOBRAND",1.2
"139","139","CRUZ VERDE",NA,"LA GRANJA","","CRUZ VERDE","CRUZ VERDE",1.15
"140","140","LOS PALTOS",NA,"LA GRANJA","","LOS PALTOS","OTRO",1
"141","141","LOS PALTOS",NA,"LA GRANJA","","LOS PALTOS","OTRO",1
"142","142","ESPOZ",NA,"LA GRANJA","","ESPOZ","OTRO",1
"143","143","CORDILLERA",NA,"LA PINTANA","","CORDILLERA","OTRO",1
"144","144","CRUZ VERDE",NA,"LA PINTANA","","CRUZ VERDE","CRUZ VERDE",1.15
"145","145","FARMA SUR",NA,"LA PINTANA","","FARMA SUR","OTRO",1
"146","146","SUR",NA,"LA PINTANA","","SUR","OTRO",1
"147","147","SALCOBRAND",NA,"LA PINTANA","","SALCOBRAND","SALCOBRAND",1.2
"148","148","AHUMADA",NA,"LA REINA","","AHUMADA","AHUMADA",1.1
"149","149","AHUMADA",NA,"LA REINA","","AHUMADA","AHUMADA",1.1
"150","150","AHUMADA",NA,"LA REINA","","AHUMADA","AHUMADA",1.1
"151","151","AHUMADA",NA,"LA REINA","","AHUMADA","AHUMADA",1.1
"152","152","AHUMADA",NA,"LA REINA","","AHUMADA","AHUMADA",1.1
"153","153","LA REINA",NA,"LA REINA","","LA REINA","OTRO",1
"154","154","SALCOBRAND",NA,"LA REINA","","SALCOBRAND","SALCOBRAND",1.2
"155","155","SALCOBRAND",NA,"LA REINA","","SALCOBRAND","SALCOBRAND",1.2
"156","156","AHUMADA",NA,"LA REINA","","AHUMADA","AHUMADA",1.1
"157","157","CRUZ VERDE",NA,"LA REINA","","CRUZ VERDE","CRUZ VERDE",1.15
"158","158","CRUZ VERDE",NA,"LO BARNECHEA","","CRUZ VERDE","CRUZ VERDE",1.15
"159","159","SALCOBRAND",NA,"LA REINA","","SALCOBRAND","SALCOBRAND",1.2
"160","160","SALCOBRAND",NA,"LA REINA","","SALCOBRAND","SALCOBRAND",1.2
"161","161","SALCOBRAND",NA,"LA REINA","","SALCOBRAND","SALCOBRAND",1.2
"162","162","BELEN",NA,"LAMPA","","BELEN","OTRO",1
"163","163","BELEN",NA,"LAMPA","","BELEN","OTRO",1
"164","164","LETICIA",NA,"LAMPA","","LETICIA","OTRO",1
"165","165","SU FARMACIA S.A.",NA,"LAMPA","","SU FARMACIA S.A.","OTRO",1
"166","166","SALCOBRAND",NA,"LAMPA","","SALCOBRAND","SALCOBRAND",1.2
"167","167","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"168","168","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"169","169","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"170","170","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"171","171","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"172","172","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"173","173","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"174","174","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"175","175","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"176","176","AHUMADA",NA,"LAS CONDES","","AHUMADA","AHUMADA",1.1
"177","177","AHUMADA",NA,"LAS CONDES","","AHUMADA","AHUMADA",1.1
"178","178","AHUMADA",NA,"LAS CONDES","","AHUMADA","AHUMADA",1.1
"179","179","AHUMADA",NA,"LAS CONDES","","AHUMADA","AHUMADA",1.1
"180","180","AHUMADA",NA,"LAS CONDES","","AHUMADA","AHUMADA",1.1
"181","181","AHUMADA",NA,"LAS CONDES","","AHUMADA","AHUMADA",1.1
"182","182","AHUMADA",NA,"LAS CONDES","","AHUMADA","AHUMADA",1.1
"183","183","AHUMADA",NA,"LAS CONDES","","AHUMADA","AHUMADA",1.1
"184","184","AHUMADA",NA,"LAS CONDES","","AHUMADA","AHUMADA",1.1
"185","185","AHUMADA",NA,"LAS CONDES","","AHUMADA","AHUMADA",1.1
"186","186","CRUZ VERDE",NA,"LAS CONDES","","CRUZ VERDE","CRUZ VERDE",1.15
"187","187","CRUZ VERDE",NA,"LAS CONDES","","CRUZ VERDE","CRUZ VERDE",1.15
"188","188","CRUZ VERDE",NA,"LAS CONDES","","CRUZ VERDE","CRUZ VERDE",1.15
"189","189","CRUZ VERDE",NA,"LAS CONDES","","CRUZ VERDE","CRUZ VERDE",1.15
"190","190","CRUZ VERDE",NA,"LAS CONDES","","CRUZ VERDE","CRUZ VERDE",1.15
"191","191","CRUZ VERDE",NA,"LAS CONDES","","CRUZ VERDE","CRUZ VERDE",1.15
"192","192","CRUZ VERDE",NA,"LAS CONDES","","CRUZ VERDE","CRUZ VERDE",1.15
"193","193","CRUZ VERDE",NA,"LAS CONDES","","CRUZ VERDE","CRUZ VERDE",1.15
"194","194","CRUZ VERDE",NA,"LAS CONDES","","CRUZ VERDE","CRUZ VERDE",1.15
"195","195","CRUZ VERDE",NA,"LAS CONDES","","CRUZ VERDE","CRUZ VERDE",1.15
"196","196","CRUZ VERDE",NA,"LAS CONDES","","CRUZ VERDE","CRUZ VERDE",1.15
"197","197","CRUZ VERDE",NA,"LAS CONDES","","CRUZ VERDE","CRUZ VERDE",1.15
"198","198","CRUZ VERDE",NA,"LAS CONDES","","CRUZ VERDE","CRUZ VERDE",1.15
"199","199","CRUZ VERDE",NA,"LAS CONDES","","CRUZ VERDE","CRUZ VERDE",1.15
"200","200","CRUZ VERDE",NA,"LAS CONDES","","CRUZ VERDE","CRUZ VERDE",1.15
"201","201","DEL DR. SIMI",NA,"LAS CONDES","","DEL DR. SIMI","OTRO",1
"202","202","LA DEHESA",NA,"LO BARNECHEA","","LA DEHESA","OTRO",1
"203","203","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"204","204","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"205","205","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"206","206","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"207","207","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"208","208","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"209","209","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"210","210","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"211","211","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"212","212","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"213","213","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"214","214","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"215","215","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"216","216","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"217","217","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"218","218","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"219","219","SALCOBRAND",NA,"LO BARNECHEA","","SALCOBRAND","SALCOBRAND",1.2
"220","220","AHUMADA",NA,"LO BARNECHEA","","AHUMADA","AHUMADA",1.1
"221","221","AHUMADA",NA,"LO BARNECHEA","","AHUMADA","AHUMADA",1.1
"222","222","AHUMADA",NA,"LO BARNECHEA","","AHUMADA","AHUMADA",1.1
"223","223","CRUZ VERDE",NA,"LO BARNECHEA","","CRUZ VERDE","CRUZ VERDE",1.15
"224","224","CRUZ VERDE",NA,"LO BARNECHEA","","CRUZ VERDE","CRUZ VERDE",1.15
"225","225","VITA",NA,"LO BARNECHEA","","VITA","OTRO",1
"226","226","SALCOBRAND",NA,"LO BARNECHEA","","SALCOBRAND","SALCOBRAND",1.2
"227","227","SALCOBRAND",NA,"LO BARNECHEA","","SALCOBRAND","SALCOBRAND",1.2
"228","228","SALCOBRAND",NA,"LO BARNECHEA","","SALCOBRAND","SALCOBRAND",1.2
"229","229","FARMAR",NA,"LO ESPEJO","","FARMAR","OTRO",1
"230","230","LA FE",NA,"LO ESPEJO","","LA FE","OTRO",1
"231","231","L-V",NA,"LO ESPEJO","","L-V","OTRO",1
"232","232","AHUMADA",NA,"LO PRADO","","AHUMADA","AHUMADA",1.1
"233","233","CRUZ VERDE",NA,"LO PRADO","","CRUZ VERDE","CRUZ VERDE",1.15
"234","234","CRUZ VERDE",NA,"LO PRADO","","CRUZ VERDE","CRUZ VERDE",1.15
"235","235","LAS ROSAS",NA,"LO PRADO","","LAS ROSAS","OTRO",1
"236","236","SALCOBRAND",NA,"LO PRADO","","SALCOBRAND","SALCOBRAND",1.2
"237","237","SALCOBRAND",NA,"LO PRADO","","SALCOBRAND","SALCOBRAND",1.2
"238","238","SALCOBRAND",NA,"MACUL","","SALCOBRAND","SALCOBRAND",1.2
"239","239","AHUMADA",NA,"MACUL","","AHUMADA","AHUMADA",1.1
"240","240","AHUMADA",NA,"MACUL","","AHUMADA","AHUMADA",1.1
"241","241","AHUMADA",NA,"MACUL","","AHUMADA","AHUMADA",1.1
"242","242","CRUZ VERDE",NA,"MACUL","","CRUZ VERDE","CRUZ VERDE",1.15
"243","243","CRUZ VERDE",NA,"MACUL","","CRUZ VERDE","CRUZ VERDE",1.15
"244","244","DEL DR. SIMI",NA,"MACUL","","DEL DR. SIMI","OTRO",1
"245","245","SALCOBRAND",NA,"MAIPU","","SALCOBRAND","SALCOBRAND",1.2
"246","246","SALCOBRAND",NA,"MAIPU","","SALCOBRAND","SALCOBRAND",1.2
"247","247","SALCOBRAND",NA,"MAIPU","","SALCOBRAND","SALCOBRAND",1.2
"248","248","SALCOBRAND",NA,"MAIPU","","SALCOBRAND","SALCOBRAND",1.2
"249","249","AHUMADA",NA,"MAIPU","","AHUMADA","AHUMADA",1.1
"250","250","AHUMADA",NA,"MAIPU","","AHUMADA","AHUMADA",1.1
"251","251","AHUMADA",NA,"MAIPU","","AHUMADA","AHUMADA",1.1
"252","252","AHUMADA",NA,"MAIPU","","AHUMADA","AHUMADA",1.1
"253","253","AHUMADA",NA,"MAIPU","","AHUMADA","AHUMADA",1.1
"254","254","AHUMADA",NA,"MAIPU","","AHUMADA","AHUMADA",1.1
"255","255","AHUMADA",NA,"MAIPU","","AHUMADA","AHUMADA",1.1
"256","256","ALMENDRA",NA,"MAIPU","","ALMENDRA","OTRO",1
"257","257","BELEN",NA,"MAIPU","","BELEN","OTRO",1
"258","258","BELEN",NA,"MAIPU","","BELEN","OTRO",1
"259","259","APOTHEKE",NA,"MAIPU","","APOTHEKE","OTRO",1
"260","260","CRUZ VERDE",NA,"MAIPU","","CRUZ VERDE","CRUZ VERDE",1.15
"261","261","CRUZ VERDE",NA,"MAIPU","","CRUZ VERDE","CRUZ VERDE",1.15
"262","262","CRUZ VERDE",NA,"MAIPU","","CRUZ VERDE","CRUZ VERDE",1.15
"263","263","CRUZ VERDE",NA,"MAIPU","","CRUZ VERDE","CRUZ VERDE",1.15
"264","264","CRUZ VERDE",NA,"MAIPU","","CRUZ VERDE","CRUZ VERDE",1.15
"265","265","CRUZ VERDE",NA,"MAIPU","","CRUZ VERDE","CRUZ VERDE",1.15
"266","266","CRUZ VERDE",NA,"MAIPU","","CRUZ VERDE","CRUZ VERDE",1.15
"267","267","CRUZ VERDE",NA,"MAIPU","","CRUZ VERDE","CRUZ VERDE",1.15
"268","268","CRUZ VERDE",NA,"MAIPU","","CRUZ VERDE","CRUZ VERDE",1.15
"269","269","CRUZ VERDE",NA,"LA REINA","","CRUZ VERDE","CRUZ VERDE",1.15
"270","270","DEL PARQUE",NA,"MAIPU","","DEL PARQUE","OTRO",1
"271","271","ECONOFARMA",NA,"MAIPU","","ECONOFARMA","OTRO",1
"272","272","EXPRESS",NA,"MAIPU","","EXPRESS","OTRO",1
"273","273","MEBAL",NA,"MAIPU","","MEBAL","OTRO",1
"274","274","MEVIC",NA,"MAIPU","","MEVIC","OTRO",1
"275","275","MEVIC",NA,"MAIPU","","MEVIC","OTRO",1
"276","276","VIDA SALUD",NA,"MAIPU","","VIDA SALUD","OTRO",1
"277","277","SU FARMACIA",NA,"MAIPU","","SU FARMACIA","OTRO",1
"278","278","NETFARMA",NA,"MAIPU","","NETFARMA","OTRO",1
"279","279","AHUMADA",NA,"MELIPILLA","","AHUMADA","AHUMADA",1.1
"280","280","CRUZ VERDE",NA,"MELIPILLA","","CRUZ VERDE","CRUZ VERDE",1.15
"281","281","CRUZ VERDE",NA,"MELIPILLA","","CRUZ VERDE","CRUZ VERDE",1.15
"282","282","EKONOFARMA",NA,"MELIPILLA","","EKONOFARMA","OTRO",1
"283","283","REDONDO",NA,"MELIPILLA","","REDONDO","OTRO",1
"284","284","SERRANO",NA,"MELIPILLA","","SERRANO","OTRO",1
"285","285","SALCOBRAND",NA,"MELIPILLA","","SALCOBRAND","SALCOBRAND",1.2
"286","286","SALCOBRAND",NA,"MELIPILLA","","SALCOBRAND","SALCOBRAND",1.2
"287","287","AHUMADA",NA,"NUNOA","","AHUMADA","AHUMADA",1.1
"288","288","AHUMADA",NA,"NUNOA","","AHUMADA","AHUMADA",1.1
"289","289","SALCOBRAND",NA,"NUNOA","","SALCOBRAND","SALCOBRAND",1.2
"290","290","SALCOBRAND",NA,"NUNOA","","SALCOBRAND","SALCOBRAND",1.2
"291","291","SALCOBRAND",NA,"NUNOA","","SALCOBRAND","SALCOBRAND",1.2
"292","292","SALCOBRAND",NA,"NUNOA","","SALCOBRAND","SALCOBRAND",1.2
"293","293","SALCOBRAND",NA,"NUNOA","","SALCOBRAND","SALCOBRAND",1.2
"294","294","SALCOBRAND",NA,"NUNOA","","SALCOBRAND","SALCOBRAND",1.2
"295","295","AHUMADA",NA,"NUNOA","","AHUMADA","AHUMADA",1.1
"296","296","AHUMADA",NA,"NUNOA","","AHUMADA","AHUMADA",1.1
"297","297","AHUMADA",NA,"NUNOA","","AHUMADA","AHUMADA",1.1
"298","298","AHUMADA",NA,"NUNOA","","AHUMADA","AHUMADA",1.1
"299","299","AHUMADA",NA,"NUNOA","","AHUMADA","AHUMADA",1.1
"300","300","AHUMADA",NA,"NUNOA","","AHUMADA","AHUMADA",1.1
"301","301","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
"302","302","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
"303","303","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
"304","304","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
