Id,Label,timeset,farmacia,zona,farm,columna1
177,AHUMADA,,LAS CONDES,,AHUMADA,AHUMADA
178,AHUMADA,,LAS CONDES,,AHUMADA,AHUMADA
179,AHUMADA,,LAS CONDES,,AHUMADA,AHUMADA
180,AHUMADA,,LAS CONDES,,AHUMADA,AHUMADA
181,AHUMADA,,LAS CONDES,,AHUMADA,AHUMADA
182,AHUMADA,,LAS CONDES,,AHUMADA,AHUMADA
183,AHUMADA,,LAS CONDES,,AHUMADA,AHUMADA
184,AHUMADA,,LAS CONDES,,AHUMADA,AHUMADA
185,AHUMADA,,LAS CONDES,,AHUMADA,AHUMADA
186,CRUZ VERDE,,LAS CONDES,,CRUZ VERDE,CRUZ VERDE
187,CRUZ VERDE,,LAS CONDES,,CRUZ VERDE,CRUZ VERDE
188,CRUZ VERDE,,LAS CONDES,,CRUZ VERDE,CRUZ VERDE
189,CRUZ VERDE,,LAS CONDES,,CRUZ VERDE,CRUZ VERDE
190,CRUZ VERDE,,LAS CONDES,,CRUZ VERDE,CRUZ VERDE
191,CRUZ VERDE,,LAS CONDES,,CRUZ VERDE,CRUZ VERDE
192,CRUZ VERDE,,LAS CONDES,,CRUZ VERDE,CRUZ VERDE
193,CRUZ VERDE,,LAS CONDES,,CRUZ VERDE,CRUZ VERDE
194,CRUZ VERDE,,LAS CONDES,,CRUZ VERDE,CRUZ VERDE
195,CRUZ VERDE,,LAS CONDES,,CRUZ VERDE,CRUZ VERDE
196,CRUZ VERDE,,LAS CONDES,,CRUZ VERDE,CRUZ VERDE
197,CRUZ VERDE,,LAS CONDES,,CRUZ VERDE,CRUZ VERDE
198,CRUZ VERDE,,LAS CONDES,,CRUZ VERDE,CRUZ VERDE
199,CRUZ VERDE,,LAS CONDES,,CRUZ VERDE,CRUZ VERDE
200,CRUZ VERDE,,LAS CONDES,,CRUZ VERDE,CRUZ VERDE
201,DEL DR. SIMI,,LAS CONDES,,DEL DR. SIMI,OTRO
202,LA DEHESA,,LO BARNECHEA,,LA DEHESA,OTRO
203,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
204,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
205,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
206,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
207,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
208,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
209,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
210,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
211,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
212,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
213,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
214,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
215,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
216,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
217,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
218,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
219,SALCOBRAND,,LO BARNECHEA,,SALCOBRAND,SALCOBRAND
220,AHUMADA,,LO BARNECHEA,,AHUMADA,AHUMADA
221,AHUMADA,,LO BARNECHEA,,AHUMADA,AHUMADA
222,AHUMADA,,LO BARNECHEA,,AHUMADA,AHUMADA
223,CRUZ VERDE,,LO BARNECHEA,,CRUZ VERDE,CRUZ VERDE
224,CRUZ VERDE,,LO BARNECHEA,,CRUZ VERDE,CRUZ VERDE
225,VITA,,LO BARNECHEA,,VITA,OTRO
226,SALCOBRAND,,LO BARNECHEA,,SALCOBRAND,SALCOBRAND
227,SALCOBRAND,,LO BARNECHEA,,SALCOBRAND,SALCOBRAND
228,SALCOBRAND,,LO BARNECHEA,,SALCOBRAND,SALCOBRAND
229,FARMAR,,LO ESPEJO,,FARMAR,OTRO
230,LA FE,,LO ESPEJO,,LA FE,OTRO
231,L-V,,LO ESPEJO,,L-V,OTRO
232,AHUMADA,,LO PRADO,,AHUMADA,AHUMADA
233,CRUZ VERDE,,LO PRADO,,CRUZ VERDE,CRUZ VERDE
234,CRUZ VERDE,,LO PRADO,,CRUZ VERDE,CRUZ VERDE
235,LAS ROSAS,,LO PRADO,,LAS ROSAS,OTRO
236,SALCOBRAND,,LO PRADO,,SALCOBRAND,SALCOBRAND
237,SALCOBRAND,,LO PRADO,,SALCOBRAND,SALCOBRAND
238,SALCOBRAND,,MACUL,,SALCOBRAND,SALCOBRAND
239,AHUMADA,,MACUL,,AHUMADA,AHUMADA
240,AHUMADA,,MACUL,,AHUMADA,AHUMADA
241,AHUMADA,,MACUL,,AHUMADA,AHUMADA
242,CRUZ VERDE,,MACUL,,CRUZ VERDE,CRUZ VERDE
243,CRUZ VERDE,,MACUL,,CRUZ VERDE,CRUZ VERDE
244,DEL DR. SIMI,,MACUL,,DEL DR. SIMI,OTRO
245,SALCOBRAND,,MAIPU,,SALCOBRAND,SALCOBRAND
246,SALCOBRAND,,MAIPU,,SALCOBRAND,SALCOBRAND
247,SALCOBRAND,,MAIPU,,SALCOBRAND,SALCOBRAND
248,SALCOBRAND,,MAIPU,,SALCOBRAND,SALCOBRAND
249,AHUMADA,,MAIPU,,AHUMADA,AHUMADA
250,AHUMADA,,MAIPU,,AHUMADA,AHUMADA
251,AHUMADA,,MAIPU,,AHUMADA,AHUMADA
252,AHUMADA,,MAIPU,,AHUMADA,AHUMADA
253,AHUMADA,,MAIPU,,AHUMADA,AHUMADA
254,AHUMADA,,MAIPU,,AHUMADA,AHUMADA
255,AHUMADA,,MAIPU,,AHUMADA,AHUMADA
256,ALMENDRA,,MAIPU,,ALMENDRA,OTRO
257,BELEN,,MAIPU,,BELEN,OTRO
258,BELEN,,MAIPU,,BELEN,OTRO
259,APOTHEKE,,MAIPU,,APOTHEKE,OTRO
260,CRUZ VERDE,,MAIPU,,CRUZ VERDE,CRUZ VERDE
261,CRUZ VERDE,,MAIPU,,CRUZ VERDE,CRUZ VERDE
262,CRUZ VERDE,,MAIPU,,CRUZ VERDE,CRUZ VERDE
263,CRUZ VERDE,,MAIPU,,CRUZ VERDE,CRUZ VERDE
264,CRUZ VERDE,,MAIPU,,CRUZ VERDE,CRUZ VERDE
265,CRUZ VERDE,,MAIPU,,CRUZ VERDE,CRUZ VERDE
266,CRUZ VERDE,,MAIPU,,CRUZ VERDE,CRUZ VERDE
267,CRUZ VERDE,,MAIPU,,CRUZ VERDE,CRUZ VERDE
268,CRUZ VERDE,,MAIPU,,CRUZ VERDE,CRUZ VERDE
269,CRUZ VERDE,,LA REINA,,CRUZ VERDE,CRUZ VERDE
270,DEL PARQUE,,MAIPU,,DEL PARQUE,OTRO
271,ECONOFARMA,,MAIPU,,ECONOFARMA,OTRO
272,EXPRESS,,MAIPU,,EXPRESS,OTRO
273,MEBAL,,MAIPU,,MEBAL,OTRO
274,MEVIC,,MAIPU,,MEVIC,OTRO
275,MEVIC,,MAIPU,,MEVIC,OTRO
276,VIDA SALUD,,MAIPU,,VIDA SALUD,OTRO
277,SU FARMACIA,,MAIPU,,SU FARMACIA,OTRO
278,NETFARMA,,MAIPU,,NETFARMA,OTRO
279,AHUMADA,,MELIPILLA,,AHUMADA,AHUMADA
280,CRUZ VERDE,,MELIPILLA,,CRUZ VERDE,CRUZ VERDE
281,CRUZ VERDE,,MELIPILLA,,CRUZ VERDE,CRUZ VERDE
282,EKONOFARMA,,MELIPILLA,,EKONOFARMA,OTRO
283,REDONDO,,MELIPILLA,,REDONDO,OTRO
284,SERRANO,,MELIPILLA,,SERRANO,OTRO
285,SALCOBRAND,,MELIPILLA,,SALCOBRAND,SALCOBRAND
286,SALCOBRAND,,MELIPILLA,,SALCOBRAND,SALCOBRAND
287,AHUMADA,,NUNOA,,AHUMADA,AHUMADA
288,AHUMADA,,NUNOA,,AHUMADA,AHUMADA
289,SALCOBRAND,,NUNOA,,SALCOBRAND,SALCOBRAND
290,SALCOBRAND,,NUNOA,,SALCOBRAND,SALCOBRAND
291,SALCOBRAND,,NUNOA,,SALCOBRAND,SALCOBRAND
292,SALCOBRAND,,NUNOA,,SALCOBRAND,SALCOBRAND
293,SALCOBRAND,,NUNOA,,SALCOBRAND,SALCOBRAND
294,SALCOBRAND,,NUNOA,,SALCOBRAND,SALCOBRAND
295,AHUMADA,,NUNOA,,AHUMADA,AHUMADA
296,AHUMADA,,NUNOA,,AHUMADA,AHUMADA
297,AHUMADA,,NUNOA,,AHUMADA,AHUMADA
298,AHUMADA,,NUNOA,,AHUMADA,AHUMADA
299,AHUMADA,,NUNOA,,AHUMADA,AHUMADA
300,AHUMADA,,NUNOA,,AHUMADA,AHUMADA
301,CRUZ VERDE,,NUNOA,,CRUZ VERDE,CRUZ VERDE
302,CRUZ VERDE,,NUNOA,,CRUZ VERDE,CRUZ VERDE
303,CRUZ VERDE,,NUNOA,,CRUZ VERDE,CRUZ VERDE
304,CRUZ VERDE,,NUNOA,,CRUZ VERDE,CRUZ VERDE
305,CRUZ VERDE,,NUNOA,,CRUZ VERDE,CRUZ VERDE
306,CRUZ VERDE,,NUNOA,,CRUZ VERDE,CRUZ VERDE
307,CRUZ VERDE,,NUNOA,,CRUZ VERDE,CRUZ VERDE
308,CRUZ VERDE,,NUNOA,,CRUZ VERDE,CRUZ VERDE
309,CRUZ VERDE,,NUNOA,,CRUZ VERDE,CRUZ VERDE
310,CRUZ VERDE,,NUNOA,,CRUZ VERDE,CRUZ VERDE
311,CRUZ VERDE,,NUNOA,,CRUZ VERDE,CRUZ VERDE
312,CRUZ VERDE,,NUNOA,,CRUZ VERDE,CRUZ VERDE
313,CRUZ VERDE,,NUNOA,,CRUZ VERDE,CRUZ VERDE
314,INSTITUCIONAL,,NUNOA,,INSTITUCIONAL,OTRO
315,REDOXX,,NUNOA,,REDOXX,OTRO
316,SALCOBRAND,,NUNOA,,SALCOBRAND,SALCOBRAND
317,SANTA  GEMITA,,NUNOA,,SANTA  GEMITA,OTRO
318,SALCOBRAND,,NUNOA,,SALCOBRAND,SALCOBRAND
319,SAN JUAN,,PADRE HURTADO,,SAN JUAN,OTRO
320,FARMAMARKET,,PADRE HURTADO,,FARMAMARKET,OTRO
321,CRUZ VERDE,,PAINE,,CRUZ VERDE,CRUZ VERDE
322,PLAZA PAINE,,PAINE,,PLAZA PAINE,OTRO
323,CRUZ VERDE,,PEDRO AGUIRRE CERDA,,CRUZ VERDE,CRUZ VERDE
324,CRUZ VERDE,,PEDRO AGUIRRE CERDA,,CRUZ VERDE,CRUZ VERDE
325,IDAHUE,,PEDRO AGUIRRE CERDA,,IDAHUE,OTRO
326,LA BOTIKA,,PEDRO AGUIRRE CERDA,,LA BOTIKA,OTRO
327,FARMA-MARKET,,PENAFLOR,,FARMA-MARKET,OTRO
328,AHUMADA,,PENAFLOR,,AHUMADA,AHUMADA
329,CRUZ VERDE,,PENAFLOR,,CRUZ VERDE,CRUZ VERDE
330,CRUZ VERDE,,PENAFLOR,,CRUZ VERDE,CRUZ VERDE
331,CRUZ VERDE,,PENAFLOR,,CRUZ VERDE,CRUZ VERDE
332,CRUZ VERDE,,PENAFLOR,,CRUZ VERDE,CRUZ VERDE
333,MALLOCO,,PENAFLOR,,MALLOCO,OTRO
334,SAN JUAN,,PENAFLOR,,SAN JUAN,OTRO
335,SALCOBRAND,,PENALOLEN,,SALCOBRAND,SALCOBRAND
336,SALCOBRAND,,PENALOLEN,,SALCOBRAND,SALCOBRAND
337,SALCOBRAND,,PENALOLEN,,SALCOBRAND,SALCOBRAND
338,AHUMADA,,PENALOLEN,,AHUMADA,AHUMADA
339,AHUMADA,,PENALOLEN,,AHUMADA,AHUMADA
340,AHUMADA,,PENALOLEN,,AHUMADA,AHUMADA
341,AHUMADA,,PENALOLEN,,AHUMADA,AHUMADA
342,BELEN,,PENALOLEN,,BELEN,OTRO
343,CRUZ VERDE,,PENALOLEN,,CRUZ VERDE,CRUZ VERDE
344,CRUZ VERDE,,PENALOLEN,,CRUZ VERDE,CRUZ VERDE
345,CRUZ VERDE,,PENALOLEN,,CRUZ VERDE,CRUZ VERDE
346,CRUZ VERDE,,PENALOLEN,,CRUZ VERDE,CRUZ VERDE
347,CRUZ VERDE,,PENALOLEN,,CRUZ VERDE,CRUZ VERDE
348,CRUZ VERDE,,PENALOLEN,,CRUZ VERDE,CRUZ VERDE
349,DEL DR. SIMI,,PENALOLEN,,DEL DR. SIMI,OTRO
350,DEL DR. SIMI,,PENALOLEN,,DEL DR. SIMI,OTRO
351,DEL DR. SIMI,,PENALOLEN,,DEL DR. SIMI,OTRO
352,EL VALLE,,PENALOLEN,,EL VALLE,OTRO
353,MEDDICA,,PENALOLEN,,MEDDICA,OTRO
354,GENNETIKA,,PENALOLEN,,GENNETIKA,OTRO
355,GALLARDO,,PENALOLEN,,GALLARDO,OTRO
356,LA BOTIKA,,PENALOLEN,,LA BOTIKA,OTRO
357,SALCOBRAND,,PENALOLEN,,SALCOBRAND,SALCOBRAND
358,SALCOBRAND,,PENALOLEN,,SALCOBRAND,SALCOBRAND
359,SALCOBRAND,,PIRQUE,,SALCOBRAND,SALCOBRAND
360,SALCOBRAND,,PROVIDENCIA,,SALCOBRAND,SALCOBRAND
361,SALCOBRAND,,PROVIDENCIA,,SALCOBRAND,SALCOBRAND
362,SALCOBRAND,,PROVIDENCIA,,SALCOBRAND,SALCOBRAND
363,SALCOBRAND,,PROVIDENCIA,,SALCOBRAND,SALCOBRAND
364,AHUMADA,,PROVIDENCIA,,AHUMADA,AHUMADA
365,AHUMADA,,PROVIDENCIA,,AHUMADA,AHUMADA
366,AHUMADA,,PROVIDENCIA,,AHUMADA,AHUMADA
367,AHUMADA,,PROVIDENCIA,,AHUMADA,AHUMADA
368,AHUMADA,,PROVIDENCIA,,AHUMADA,AHUMADA
369,AHUMADA,,PROVIDENCIA,,AHUMADA,AHUMADA
370,AHUMADA,,PROVIDENCIA,,AHUMADA,AHUMADA
371,CARMEN,,PROVIDENCIA,,CARMEN,OTRO
372,CRUZ VERDE,,PROVIDENCIA,,CRUZ VERDE,CRUZ VERDE
373,CRUZ VERDE,,PROVIDENCIA,,CRUZ VERDE,CRUZ VERDE
374,CRUZ VERDE,,PROVIDENCIA,,CRUZ VERDE,CRUZ VERDE
375,CRUZ VERDE,,PROVIDENCIA,,CRUZ VERDE,CRUZ VERDE
376,CRUZ VERDE,,PROVIDENCIA,,CRUZ VERDE,CRUZ VERDE
377,CRUZ VERDE,,PROVIDENCIA,,CRUZ VERDE,CRUZ VERDE
378,LIDO,,PROVIDENCIA,,LIDO,OTRO
379,ROESAR,,PROVIDENCIA,,ROESAR,OTRO
