"","Target","Source","Comunas"
"81",55,"Metropolitano Central","ESTACION CENTRAL"
"73",56,"Metropolitano Central","ESTACION CENTRAL"
"85",57,"Metropolitano Central","ESTACION CENTRAL"
"76",58,"Metropolitano Central","ESTACION CENTRAL"
"74",59,"Metropolitano Central","ESTACION CENTRAL"
"82",60,"Metropolitano Central","ESTACION CENTRAL"
"68",61,"Metropolitano Central","ESTACION CENTRAL"
"79",62,"Metropolitano Central","ESTACION CENTRAL"
"80",63,"Metropolitano Central","ESTACION CENTRAL"
"72",64,"Metropolitano Central","ESTACION CENTRAL"
"70",65,"Metropolitano Central","ESTACION CENTRAL"
"84",66,"Metropolitano Central","ESTACION CENTRAL"
"93",67,"Metropolitano Norte","HUECHURABA"
"92",68,"Metropolitano Norte","HUECHURABA"
"86",69,"Metropolitano Norte","HUECHURABA"
"96",70,"Metropolitano Norte","HUECHURABA"
"95",71,"Metropolitano Norte","HUECHURABA"
"94",72,"Metropolitano Norte","HUECHURABA"
"97",73,"Metropolitano Norte","HUECHURABA"
"91",74,"Metropolitano Norte","HUECHURABA"
"107",75,"Metropolitano Norte","INDEPENDENCIA"
"105",76,"Metropolitano Norte","INDEPENDENCIA"
"104",77,"Metropolitano Norte","INDEPENDENCIA"
"101",78,"Metropolitano Norte","INDEPENDENCIA"
"99",79,"Metropolitano Norte","INDEPENDENCIA"
"103",80,"Metropolitano Norte","INDEPENDENCIA"
"102",81,"Metropolitano Norte","INDEPENDENCIA"
"98",82,"Metropolitano Norte","INDEPENDENCIA"
"111",83,"Metropolitano Occidente","ISLA DE MAIPO"
"108",84,"Metropolitano Occidente","ISLA DE MAIPO"
"109",85,"Metropolitano Occidente","ISLA DE MAIPO"
"120",86,"Metropolitano Sur","LA CISTERNA"
"116",87,"Metropolitano Sur","LA CISTERNA"
"121",88,"Metropolitano Sur","LA CISTERNA"
"118",89,"Metropolitano Sur","LA CISTERNA"
"119",90,"Metropolitano Sur","LA CISTERNA"
"113",91,"Metropolitano Sur","LA CISTERNA"
"122",92,"Metropolitano Sur","LA CISTERNA"
"123",93,"Metropolitano Sur","LA CISTERNA"
"115",94,"Metropolitano Sur","LA CISTERNA"
"117",95,"Metropolitano Sur","LA CISTERNA"
"114",96,"Metropolitano Sur","LA CISTERNA"
"165",97,"Metropolitano Suroriente","LA FLORIDA"
"138",98,"Metropolitano Suroriente","LA FLORIDA"
"140",99,"Metropolitano Suroriente","LA FLORIDA"
"125",100,"Metropolitano Suroriente","LA FLORIDA"
"141",101,"Metropolitano Suroriente","LA FLORIDA"
"142",102,"Metropolitano Suroriente","LA FLORIDA"
"143",103,"Metropolitano Suroriente","LA FLORIDA"
"158",104,"Metropolitano Suroriente","LA FLORIDA"
"126",105,"Metropolitano Suroriente","LA FLORIDA"
"146",106,"Metropolitano Suroriente","LA FLORIDA"
"133",107,"Metropolitano Suroriente","LA FLORIDA"
"172",108,"Metropolitano Suroriente","LA FLORIDA"
"149",109,"Metropolitano Suroriente","LA FLORIDA"
"150",110,"Metropolitano Suroriente","LA FLORIDA"
"137",111,"Metropolitano Suroriente","LA FLORIDA"
"129",112,"Metropolitano Suroriente","LA FLORIDA"
"134",113,"Metropolitano Suroriente","LA FLORIDA"
"154",114,"Metropolitano Suroriente","LA FLORIDA"
"124",115,"Metropolitano Suroriente","LA FLORIDA"
"156",116,"Metropolitano Suroriente","LA FLORIDA"
"157",117,"Metropolitano Suroriente","LA FLORIDA"
"131",118,"Metropolitano Suroriente","LA FLORIDA"
"132",119,"Metropolitano Suroriente","LA FLORIDA"
"162",120,"Metropolitano Suroriente","LA FLORIDA"
"148",121,"Metropolitano Suroriente","LA FLORIDA"
"130",122,"Metropolitano Suroriente","LA FLORIDA"
"159",123,"Metropolitano Suroriente","LA FLORIDA"
"166",124,"Metropolitano Suroriente","LA FLORIDA"
"152",125,"Metropolitano Suroriente","LA FLORIDA"
"139",126,"Metropolitano Suroriente","LA FLORIDA"
"127",127,"Metropolitano Suroriente","LA FLORIDA"
"128",128,"Metropolitano Suroriente","LA FLORIDA"
"169",129,"Metropolitano Suroriente","LA FLORIDA"
"170",130,"Metropolitano Suroriente","LA FLORIDA"
"164",131,"Metropolitano Suroriente","LA FLORIDA"
"145",132,"Metropolitano Suroriente","LA FLORIDA"
"173",133,"Metropolitano Suroriente","LA FLORIDA"
"147",134,"Metropolitano Suroriente","LA FLORIDA"
"135",135,"Metropolitano Suroriente","LA FLORIDA"
"136",136,"Metropolitano Suroriente","LA FLORIDA"
"171",137,"Metropolitano Suroriente","LA FLORIDA"
"163",138,"Metropolitano Suroriente","LA FLORIDA"
"177",139,"Metropolitano Suroriente","LA GRANJA"
"176",140,"Metropolitano Suroriente","LA GRANJA"
"175",141,"Metropolitano Suroriente","LA GRANJA"
"179",142,"Metropolitano Suroriente","LA GRANJA"
"180",143,"Metropolitano Suroriente","LA PINTANA"
"185",144,"Metropolitano Suroriente","LA PINTANA"
"184",145,"Metropolitano Suroriente","LA PINTANA"
"183",146,"Metropolitano Suroriente","LA PINTANA"
"181",147,"Metropolitano Suroriente","LA PINTANA"
"200",148,"Metropolitano Oriente","LA REINA"
"193",149,"Metropolitano Oriente","LA REINA"
"191",150,"Metropolitano Oriente","LA REINA"
"188",151,"Metropolitano Oriente","LA REINA"
"187",152,"Metropolitano Oriente","LA REINA"
"192",153,"Metropolitano Oriente","LA REINA"
"198",154,"Metropolitano Oriente","LA REINA"
"190",155,"Metropolitano Oriente","LA REINA"
"196",156,"Metropolitano Oriente","LA REINA"
"201",157,"Metropolitano Oriente","LA REINA"
"277",158,"Metropolitano Oriente","LO BARNECHEA"
"199",159,"Metropolitano Oriente","LA REINA"
"194",160,"Metropolitano Oriente","LA REINA"
"202",161,"Metropolitano Oriente","LA REINA"
"210",162,"Metropolitano Norte","LAMPA"
"209",163,"Metropolitano Norte","LAMPA"
"205",164,"Metropolitano Norte","LAMPA"
"206",165,"Metropolitano Norte","LAMPA"
"207",166,"Metropolitano Norte","LAMPA"
"212",167,"Metropolitano Oriente","LAS CONDES"
"214",168,"Metropolitano Oriente","LAS CONDES"
"215",169,"Metropolitano Oriente","LAS CONDES"
"216",170,"Metropolitano Oriente","LAS CONDES"
"256",171,"Metropolitano Oriente","LAS CONDES"
"225",172,"Metropolitano Oriente","LAS CONDES"
"248",173,"Metropolitano Oriente","LAS CONDES"
"263",174,"Metropolitano Oriente","LAS CONDES"
"239",175,"Metropolitano Oriente","LAS CONDES"
"254",176,"Metropolitano Oriente","LAS CONDES"
"211",177,"Metropolitano Oriente","LAS CONDES"
"230",178,"Metropolitano Oriente","LAS CONDES"
"246",179,"Metropolitano Oriente","LAS CONDES"
"223",180,"Metropolitano Oriente","LAS CONDES"
"234",181,"Metropolitano Oriente","LAS CONDES"
"224",182,"Metropolitano Oriente","LAS CONDES"
"264",183,"Metropolitano Oriente","LAS CONDES"
"258",184,"Metropolitano Oriente","LAS CONDES"
"259",185,"Metropolitano Oriente","LAS CONDES"
"238",186,"Metropolitano Oriente","LAS CONDES"
"269",187,"Metropolitano Oriente","LAS CONDES"
"249",188,"Metropolitano Oriente","LAS CONDES"
"232",189,"Metropolitano Oriente","LAS CONDES"
"222",190,"Metropolitano Oriente","LAS CONDES"
"229",191,"Metropolitano Oriente","LAS CONDES"
"220",192,"Metropolitano Oriente","LAS CONDES"
"213",193,"Metropolitano Oriente","LAS CONDES"
"233",194,"Metropolitano Oriente","LAS CONDES"
"221",195,"Metropolitano Oriente","LAS CONDES"
"266",196,"Metropolitano Oriente","LAS CONDES"
"235",197,"Metropolitano Oriente","LAS CONDES"
"251",198,"Metropolitano Oriente","LAS CONDES"
"237",199,"Metropolitano Oriente","LAS CONDES"
"228",200,"Metropolitano Oriente","LAS CONDES"
"227",201,"Metropolitano Oriente","LAS CONDES"
"280",202,"Metropolitano Oriente","LO BARNECHEA"
"241",203,"Metropolitano Oriente","LAS CONDES"
"242",204,"Metropolitano Oriente","LAS CONDES"
"231",205,"Metropolitano Oriente","LAS CONDES"
"217",206,"Metropolitano Oriente","LAS CONDES"
"226",207,"Metropolitano Oriente","LAS CONDES"
"218",208,"Metropolitano Oriente","LAS CONDES"
"244",209,"Metropolitano Oriente","LAS CONDES"
"245",210,"Metropolitano Oriente","LAS CONDES"
"265",211,"Metropolitano Oriente","LAS CONDES"
"250",212,"Metropolitano Oriente","LAS CONDES"
"262",213,"Metropolitano Oriente","LAS CONDES"
"268",214,"Metropolitano Oriente","LAS CONDES"
"240",215,"Metropolitano Oriente","LAS CONDES"
"255",216,"Metropolitano Oriente","LAS CONDES"
"219",217,"Metropolitano Oriente","LAS CONDES"
"236",218,"Metropolitano Oriente","LAS CONDES"
"272",219,"Metropolitano Oriente","LO BARNECHEA"
"274",220,"Metropolitano Oriente","LO BARNECHEA"
"273",221,"Metropolitano Oriente","LO BARNECHEA"
"270",222,"Metropolitano Oriente","LO BARNECHEA"
"282",223,"Metropolitano Oriente","LO BARNECHEA"
"278",224,"Metropolitano Oriente","LO BARNECHEA"
"284",225,"Metropolitano Oriente","LO BARNECHEA"
"279",226,"Metropolitano Oriente","LO BARNECHEA"
"276",227,"Metropolitano Oriente","LO BARNECHEA"
"271",228,"Metropolitano Oriente","LO BARNECHEA"
"286",229,"Metropolitano Sur","LO ESPEJO"
"285",230,"Metropolitano Sur","LO ESPEJO"
"287",231,"Metropolitano Sur","LO ESPEJO"
"293",232,"Metropolitano Occidente","LO PRADO"
"289",233,"Metropolitano Occidente","LO PRADO"
"288",234,"Metropolitano Occidente","LO PRADO"
"294",235,"Metropolitano Occidente","LO PRADO"
"292",236,"Metropolitano Occidente","LO PRADO"
"291",237,"Metropolitano Occidente","LO PRADO"
"297",238,"Metropolitano Oriente","MACUL"
"299",239,"Metropolitano Oriente","MACUL"
"301",240,"Metropolitano Oriente","MACUL"
"303",241,"Metropolitano Oriente","MACUL"
"300",242,"Metropolitano Oriente","MACUL"
"296",243,"Metropolitano Oriente","MACUL"
"298",244,"Metropolitano Oriente","MACUL"
"327",245,"Metropolitano Central","MAIPU"
"311",246,"Metropolitano Central","MAIPU"
"304",247,"Metropolitano Central","MAIPU"
"310",248,"Metropolitano Central","MAIPU"
"309",249,"Metropolitano Central","MAIPU"
"315",250,"Metropolitano Central","MAIPU"
"308",251,"Metropolitano Central","MAIPU"
"334",252,"Metropolitano Central","MAIPU"
"320",253,"Metropolitano Central","MAIPU"
"321",254,"Metropolitano Central","MAIPU"
"325",255,"Metropolitano Central","MAIPU"
"337",256,"Metropolitano Central","MAIPU"
"336",257,"Metropolitano Central","MAIPU"
"326",258,"Metropolitano Central","MAIPU"
"328",259,"Metropolitano Central","MAIPU"
"338",260,"Metropolitano Central","MAIPU"
"323",261,"Metropolitano Central","MAIPU"
"306",262,"Metropolitano Central","MAIPU"
"345",263,"Metropolitano Central","MAIPU"
"333",264,"Metropolitano Central","MAIPU"
"341",265,"Metropolitano Central","MAIPU"
"332",266,"Metropolitano Central","MAIPU"
"335",267,"Metropolitano Central","MAIPU"
"344",268,"Metropolitano Central","MAIPU"
"203",269,"Metropolitano Oriente","LA REINA"
"342",270,"Metropolitano Central","MAIPU"
"339",271,"Metropolitano Central","MAIPU"
"319",272,"Metropolitano Central","MAIPU"
"314",273,"Metropolitano Central","MAIPU"
"307",274,"Metropolitano Central","MAIPU"
"318",275,"Metropolitano Central","MAIPU"
"316",276,"Metropolitano Central","MAIPU"
"317",277,"Metropolitano Central","MAIPU"
"343",278,"Metropolitano Central","MAIPU"
"351",279,"Metropolitano Occidente","MELIPILLA"
"354",280,"Metropolitano Occidente","MELIPILLA"
"353",281,"Metropolitano Occidente","MELIPILLA"
"355",282,"Metropolitano Occidente","MELIPILLA"
"348",283,"Metropolitano Occidente","MELIPILLA"
"350",284,"Metropolitano Occidente","MELIPILLA"
"347",285,"Metropolitano Occidente","MELIPILLA"
"352",286,"Metropolitano Occidente","MELIPILLA"
"356",287,"Metropolitano Oriente","NUNOA"
"357",288,"Metropolitano Oriente","NUNOA"
"362",289,"Metropolitano Oriente","NUNOA"
"359",290,"Metropolitano Oriente","NUNOA"
"358",291,"Metropolitano Oriente","NUNOA"
"388",292,"Metropolitano Oriente","NUNOA"
"389",293,"Metropolitano Oriente","NUNOA"
"385",294,"Metropolitano Oriente","NUNOA"
"392",295,"Metropolitano Oriente","NUNOA"
"391",296,"Metropolitano Oriente","NUNOA"
"377",297,"Metropolitano Oriente","NUNOA"
"363",298,"Metropolitano Oriente","NUNOA"
"379",299,"Metropolitano Oriente","NUNOA"
"382",300,"Metropolitano Oriente","NUNOA"
"394",301,"Metropolitano Oriente","NUNOA"
"376",302,"Metropolitano Oriente","NUNOA"
"360",303,"Metropolitano Oriente","NUNOA"
"396",304,"Metropolitano Oriente","NUNOA"
"397",305,"Metropolitano Oriente","NUNOA"
"372",306,"Metropolitano Oriente","NUNOA"
"373",307,"Metropolitano Oriente","NUNOA"
"380",308,"Metropolitano Oriente","NUNOA"
"390",309,"Metropolitano Oriente","NUNOA"
"378",310,"Metropolitano Oriente","NUNOA"
"368",311,"Metropolitano Oriente","NUNOA"
"366",312,"Metropolitano Oriente","NUNOA"
"371",313,"Metropolitano Oriente","NUNOA"
"367",314,"Metropolitano Oriente","NUNOA"
"393",315,"Metropolitano Oriente","NUNOA"
"370",316,"Metropolitano Oriente","NUNOA"
"399",317,"Metropolitano Oriente","NUNOA"
"398",318,"Metropolitano Oriente","NUNOA"
"402",319,"Metropolitano Occidente","PADRE HURTADO"
"403",320,"Metropolitano Occidente","PADRE HURTADO"
"408",321,"Metropolitano Sur","PAINE"
"406",322,"Metropolitano Sur","PAINE"
"409",323,"Metropolitano Sur","PEDRO AGUIRRE CERDA"
"412",324,"Metropolitano Sur","PEDRO AGUIRRE CERDA"
"411",325,"Metropolitano Sur","PEDRO AGUIRRE CERDA"
"410",326,"Metropolitano Sur","PEDRO AGUIRRE CERDA"
"419",327,"Metropolitano Occidente","PENAFLOR"
"415",328,"Metropolitano Occidente","PENAFLOR"
"413",329,"Metropolitano Occidente","PENAFLOR"
"417",330,"Metropolitano Occidente","PENAFLOR"
"421",331,"Metropolitano Occidente","PENAFLOR"
"422",332,"Metropolitano Occidente","PENAFLOR"
"418",333,"Metropolitano Occidente","PENAFLOR"
"420",334,"Metropolitano Occidente","PENAFLOR"
"441",335,"Metropolitano Oriente","PENALOLEN"
"435",336,"Metropolitano Oriente","PENALOLEN"
"429",337,"Metropolitano Oriente","PENALOLEN"
"427",338,"Metropolitano Oriente","PENALOLEN"
"445",339,"Metropolitano Oriente","PENALOLEN"
"434",340,"Metropolitano Oriente","PENALOLEN"
"443",341,"Metropolitano Oriente","PENALOLEN"
"440",342,"Metropolitano Oriente","PENALOLEN"
"428",343,"Metropolitano Oriente","PENALOLEN"
"444",344,"Metropolitano Oriente","PENALOLEN"
"446",345,"Metropolitano Oriente","PENALOLEN"
"448",346,"Metropolitano Oriente","PENALOLEN"
"447",347,"Metropolitano Oriente","PENALOLEN"
"438",348,"Metropolitano Oriente","PENALOLEN"
"439",349,"Metropolitano Oriente","PENALOLEN"
"436",350,"Metropolitano Oriente","PENALOLEN"
"430",351,"Metropolitano Oriente","PENALOLEN"
"423",352,"Metropolitano Oriente","PENALOLEN"
"442",353,"Metropolitano Oriente","PENALOLEN"
"437",354,"Metropolitano Oriente","PENALOLEN"
"425",355,"Metropolitano Oriente","PENALOLEN"
"431",356,"Metropolitano Oriente","PENALOLEN"
"426",357,"Metropolitano Oriente","PENALOLEN"
"449",358,"Metropolitano Oriente","PENALOLEN"
"450",359,"Metropolitano Suroriente","PIRQUE"
"468",360,"Metropolitano Oriente","PROVIDENCIA"
"458",361,"Metropolitano Oriente","PROVIDENCIA"
"480",362,"Metropolitano Oriente","PROVIDENCIA"
"469",363,"Metropolitano Oriente","PROVIDENCIA"
"472",364,"Metropolitano Oriente","PROVIDENCIA"
"452",365,"Metropolitano Oriente","PROVIDENCIA"
"461",366,"Metropolitano Oriente","PROVIDENCIA"
"459",367,"Metropolitano Oriente","PROVIDENCIA"
"451",368,"Metropolitano Oriente","PROVIDENCIA"
"455",369,"Metropolitano Oriente","PROVIDENCIA"
"464",370,"Metropolitano Oriente","PROVIDENCIA"
"453",371,"Metropolitano Oriente","PROVIDENCIA"
"465",372,"Metropolitano Oriente","PROVIDENCIA"
"473",373,"Metropolitano Oriente","PROVIDENCIA"
"470",374,"Metropolitano Oriente","PROVIDENCIA"
"457",375,"Metropolitano Oriente","PROVIDENCIA"
"477",376,"Metropolitano Oriente","PROVIDENCIA"
"475",377,"Metropolitano Oriente","PROVIDENCIA"
"460",378,"Metropolitano Oriente","PROVIDENCIA"
"474",379,"Metropolitano Oriente","PROVIDENCIA"
"467",380,"Metropolitano Oriente","PROVIDENCIA"
"454",381,"Metropolitano Oriente","PROVIDENCIA"
"482",382,"Metropolitano Oriente","PROVIDENCIA"
"487",383,"Metropolitano Occidente","PUDAHUEL"
"492",384,"Metropolitano Occidente","PUDAHUEL"
"493",385,"Metropolitano Occidente","PUDAHUEL"
"494",386,"Metropolitano Occidente","PUDAHUEL"
"501",387,"Metropolitano Occidente","PUDAHUEL"
"496",388,"Metropolitano Occidente","PUDAHUEL"
"497",389,"Metropolitano Occidente","PUDAHUEL"
"495",390,"Metropolitano Occidente","PUDAHUEL"
"486",391,"Metropolitano Occidente","PUDAHUEL"
"488",392,"Metropolitano Occidente","PUDAHUEL"
"502",393,"Metropolitano Occidente","PUDAHUEL"
"485",394,"Metropolitano Occidente","PUDAHUEL"
"500",395,"Metropolitano Occidente","PUDAHUEL"
"491",396,"Metropolitano Occidente","PUDAHUEL"
"484",397,"Metropolitano Occidente","PUDAHUEL"
"498",398,"Metropolitano Occidente","PUDAHUEL"
"533",399,"Metropolitano Suroriente","PUENTE ALTO"
"508",400,"Metropolitano Suroriente","PUENTE ALTO"
"520",401,"Metropolitano Suroriente","PUENTE ALTO"
"519",402,"Metropolitano Suroriente","PUENTE ALTO"
"531",403,"Metropolitano Suroriente","PUENTE ALTO"
"518",404,"Metropolitano Suroriente","PUENTE ALTO"
"504",405,"Metropolitano Suroriente","PUENTE ALTO"
"514",406,"Metropolitano Suroriente","PUENTE ALTO"
"515",407,"Metropolitano Suroriente","PUENTE ALTO"
"516",408,"Metropolitano Suroriente","PUENTE ALTO"
"526",409,"Metropolitano Suroriente","PUENTE ALTO"
"506",410,"Metropolitano Suroriente","PUENTE ALTO"
"505",411,"Metropolitano Suroriente","PUENTE ALTO"
"540",412,"Metropolitano Suroriente","PUENTE ALTO"
"521",413,"Metropolitano Suroriente","PUENTE ALTO"
"541",414,"Metropolitano Suroriente","PUENTE ALTO"
"523",415,"Metropolitano Suroriente","PUENTE ALTO"
"534",416,"Metropolitano Suroriente","PUENTE ALTO"
"525",417,"Metropolitano Suroriente","PUENTE ALTO"
"511",418,"Metropolitano Suroriente","PUENTE ALTO"
"527",419,"Metropolitano Suroriente","PUENTE ALTO"
"538",420,"Metropolitano Suroriente","PUENTE ALTO"
"529",421,"Metropolitano Suroriente","PUENTE ALTO"
"539",422,"Metropolitano Suroriente","PUENTE ALTO"
"513",423,"Metropolitano Suroriente","PUENTE ALTO"
"517",424,"Metropolitano Suroriente","PUENTE ALTO"
"535",425,"Metropolitano Suroriente","PUENTE ALTO"
"530",426,"Metropolitano Suroriente","PUENTE ALTO"
"542",427,"Metropolitano Suroriente","PUENTE ALTO"
"532",428,"Metropolitano Suroriente","PUENTE ALTO"
"537",429,"Metropolitano Suroriente","PUENTE ALTO"
"524",430,"Metropolitano Suroriente","PUENTE ALTO"
"512",431,"Metropolitano Suroriente","PUENTE ALTO"
"503",432,"Metropolitano Suroriente","PUENTE ALTO"
"509",433,"Metropolitano Suroriente","PUENTE ALTO"
"546",434,"Metropolitano Norte","QUILICURA"
"544",435,"Metropolitano Norte","QUILICURA"
"545",436,"Metropolitano Norte","QUILICURA"
"543",437,"Metropolitano Norte","QUILICURA"
"551",438,"Metropolitano Norte","QUILICURA"
"556",439,"Metropolitano Norte","QUILICURA"
"554",440,"Metropolitano Norte","QUILICURA"
"553",441,"Metropolitano Norte","QUILICURA"
"552",442,"Metropolitano Norte","QUILICURA"
"555",443,"Metropolitano Norte","QUILICURA"
"560",444,"Metropolitano Occidente","QUINTA NORMAL"
"558",445,"Metropolitano Occidente","QUINTA NORMAL"
"559",446,"Metropolitano Occidente","QUINTA NORMAL"
"561",447,"Metropolitano Occidente","QUINTA NORMAL"
"563",448,"Metropolitano Occidente","QUINTA NORMAL"
"564",449,"Metropolitano Occidente","QUINTA NORMAL"
"562",450,"Metropolitano Occidente","QUINTA NORMAL"
"571",451,"Metropolitano Norte","RECOLETA"
"574",452,"Metropolitano Norte","RECOLETA"
"572",453,"Metropolitano Norte","RECOLETA"
"566",454,"Metropolitano Norte","RECOLETA"
"568",455,"Metropolitano Norte","RECOLETA"
"575",456,"Metropolitano Norte","RECOLETA"
"565",457,"Metropolitano Norte","RECOLETA"
"570",458,"Metropolitano Norte","RECOLETA"
"573",459,"Metropolitano Norte","RECOLETA"
"577",460,"Metropolitano Occidente","RENCA"
"580",461,"Metropolitano Occidente","RENCA"
"581",462,"Metropolitano Occidente","RENCA"
"578",463,"Metropolitano Occidente","RENCA"
"582",464,"Metropolitano Occidente","RENCA"
"579",465,"Metropolitano Occidente","RENCA"
"602",466,"Metropolitano Sur","SAN BERNARDO"
"599",467,"Metropolitano Sur","SAN BERNARDO"
"589",468,"Metropolitano Sur","SAN BERNARDO"
"590",469,"Metropolitano Sur","SAN BERNARDO"
"595",470,"Metropolitano Sur","SAN BERNARDO"
"593",471,"Metropolitano Sur","SAN BERNARDO"
"584",472,"Metropolitano Sur","SAN BERNARDO"
"594",473,"Metropolitano Sur","SAN BERNARDO"
"588",474,"Metropolitano Sur","SAN BERNARDO"
"587",475,"Metropolitano Sur","SAN BERNARDO"
"592",476,"Metropolitano Sur","SAN BERNARDO"
"596",477,"Metropolitano Sur","SAN BERNARDO"
"603",478,"Metropolitano Sur","SAN BERNARDO"
"601",479,"Metropolitano Sur","SAN BERNARDO"
"598",480,"Metropolitano Sur","SAN BERNARDO"
"606",481,"Metropolitano Sur","SAN JOAQUIN"
"604",482,"Metropolitano Sur","SAN JOAQUIN"
"609",483,"Metropolitano Sur","SAN JOAQUIN"
"608",484,"Metropolitano Sur","SAN JOAQUIN"
"607",485,"Metropolitano Sur","SAN JOAQUIN"
"611",486,"Metropolitano Suroriente","SAN JOSE DE MAIPO"
"613",487,"Metropolitano Sur","SAN MIGUEL"
"617",488,"Metropolitano Sur","SAN MIGUEL"
"616",489,"Metropolitano Sur","SAN MIGUEL"
"614",490,"Metropolitano Sur","SAN MIGUEL"
"612",491,"Metropolitano Sur","SAN MIGUEL"
"622",492,"Metropolitano Sur","SAN MIGUEL"
"620",493,"Metropolitano Sur","SAN MIGUEL"
"624",494,"Metropolitano Sur","SAN MIGUEL"
"625",495,"Metropolitano Sur","SAN MIGUEL"
"623",496,"Metropolitano Sur","SAN MIGUEL"
"619",497,"Metropolitano Sur","SAN MIGUEL"
"628",498,"Metropolitano Suroriente","SAN RAMON"
"626",499,"Metropolitano Suroriente","SAN RAMON"
"629",500,"Metropolitano Suroriente","SAN RAMON"
"662",501,"Metropolitano Central","SANTIAGO"
"663",502,"Metropolitano Central","SANTIAGO"
"681",503,"Metropolitano Central","SANTIAGO"
"665",504,"Metropolitano Central","SANTIAGO"
"666",505,"Metropolitano Central","SANTIAGO"
"667",506,"Metropolitano Central","SANTIAGO"
"641",507,"Metropolitano Central","SANTIAGO"
"669",508,"Metropolitano Central","SANTIAGO"
"670",509,"Metropolitano Central","SANTIAGO"
"644",510,"Metropolitano Central","SANTIAGO"
"645",511,"Metropolitano Central","SANTIAGO"
"633",512,"Metropolitano Central","SANTIAGO"
"647",513,"Metropolitano Central","SANTIAGO"
"634",514,"Metropolitano Central","SANTIAGO"
"636",515,"Metropolitano Central","SANTIAGO"
"630",516,"Metropolitano Central","SANTIAGO"
"637",517,"Metropolitano Central","SANTIAGO"
"631",518,"Metropolitano Central","SANTIAGO"
"640",519,"Metropolitano Central","SANTIAGO"
"654",520,"Metropolitano Central","SANTIAGO"
"655",521,"Metropolitano Central","SANTIAGO"
"656",522,"Metropolitano Central","SANTIAGO"
"657",523,"Metropolitano Central","SANTIAGO"
"643",524,"Metropolitano Central","SANTIAGO"
"646",525,"Metropolitano Central","SANTIAGO"
"660",526,"Metropolitano Central","SANTIAGO"
"648",527,"Metropolitano Central","SANTIAGO"
"649",528,"Metropolitano Central","SANTIAGO"
"664",529,"Metropolitano Central","SANTIAGO"
"674",530,"Metropolitano Central","SANTIAGO"
"651",531,"Metropolitano Central","SANTIAGO"
"638",532,"Metropolitano Central","SANTIAGO"
"668",533,"Metropolitano Central","SANTIAGO"
"677",534,"Metropolitano Central","SANTIAGO"
"680",535,"Metropolitano Central","SANTIAGO"
"671",536,"Metropolitano Central","SANTIAGO"
"673",537,"Metropolitano Central","SANTIAGO"
"659",538,"Metropolitano Central","SANTIAGO"
"661",539,"Metropolitano Central","SANTIAGO"
